14,BEGIN,1
14,1,2,0,300,2,0,600,2,0,300,2,0,300,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,2,2,0,300,1,0,0,2,0,300,2,0,300,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,3,2,0,300,2,0,600,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,4,2,0,300,1,0,0,2,0,300,2,0,300,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,5,2,0,300,2,0,600,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,6,2,0,300,1,0,0,2,0,300,2,0,300,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,7,2,0,300,2,0,600,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,8,2,0,300,1,0,0,2,0,300,2,0,300,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,9,2,0,300,2,0,600,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,10,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,11,2,0,300,2,0,600,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,12,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0
14,13,2,0,300,2,0,600,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,14,2,0,300,1,0,0,2,0,300,2,0,300,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,15,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,16,2,0,300,2,0,600,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,17,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,18,2,0,300,2,0,600,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,19,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,20,2,0,300,2,0,600,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,21,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,22,2,0,300,2,0,600,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,23,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,24,2,0,300,2,0,600,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,25,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,26,2,0,300,2,0,600,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,27,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0
14,28,2,0,300,2,0,600,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,29,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0
14,34,2,0,300,2,0,600,2,0,300,2,0,300,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
14,110,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
14,111,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,112,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
14,30,2,0,300,2,0,600,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0
14,31,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0
14,32,2,0,300,2,0,600,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0
14,33,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0
14,35,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,36,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
14,37,4,2,2,4,2,2,4,2,2,4,2,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,38,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
14,39,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
14,END,1
