100,BEGIN,2
100,1,"Zone 1",202,1,2
100,2,"Zone 2",202,1,2
100,3,"Zone 3",202,1,2
100,4,"Zone 4",202,1,2
100,5,"Zone 5",202,1,2
100,6,"Zone 6",202,1,2
100,7,"Zone 7",202,1,2
100,8,"Zone 8",202,1,2
100,9,"Zone 9",202,1,2
100,10,"Zone 10",202,1,2
100,11,"Zone 11",202,1,2
100,12,"Zone 12",202,1,2
100,13,"Zone 13",202,1,2
100,14,"Zone 14",202,1,2
100,15,"Zone 15",202,1,2
100,16,"Zone 16",202,1,2
100,17,"Zone 17",202,1,2
100,18,"Zone 18",202,1,2
100,19,"Zone 19",202,1,2
100,20,"Zone 20",202,1,2
100,21,"Zone 21",202,1,2
100,22,"Zone 22",202,1,2
100,23,"Zone 23",202,1,2
100,24,"Zone 24",202,1,2
100,25,"Zone 25",202,1,2
100,26,"Zone 26",202,1,2
100,27,"Zone 27",202,1,2
100,28,"Zone 28",202,1,2
100,29,"Zone 29",202,1,2
100,30,"Zone 30",202,1,2
100,31,"Zone 31",202,1,2
100,32,"Zone 32",202,1,2
100,33,"Zone 33",202,1,2
100,34,"Zone 34",202,1,2
100,35,"Zone 35",202,1,2
100,36,"Zone 36",202,1,2
100,37,"Zone 37",202,1,2
100,38,"Zone 38",202,1,2
100,39,"Zone 39",202,1,2
100,40,"Zone 40",202,1,2
100,201,System Zone
100,202,System Zone
100,203,System Zone
100,204,System Zone
100,205,System Zone
100,206,System Zone
100,207,System Zone
100,208,System Zone
100,209,System Zone
100,210,ABUS Devices
100,END,2
