301,BEGIN,1
301,1,"\SNotes.txt"
301,2,0,15,"Memo Site Notes"
301,2,1,0,""
301,2,2,158,"//   P1/L2/15 (IG AREA 1) AND P1/L3L10 (IG AREA 4) TEMPORARILY PUT INTO THERE OWN TEST IG DUE TO FALSE ALARMING? THIS GROUP CAUSES ALL BEACONS TO TRIGGER ONLY"
301,2,3,0,""
301,2,4,2,"//"
301,2,5,0,""
301,2,6,90,"//   1/5/13. changed node 3&4 to be compact controllers and resent data to those repeaters"
301,2,7,0,""
301,2,8,2,"//"
301,2,9,0,""
301,2,10,72,"//   12.2.14 PUT THE ABOVE DEVICES BACK INTO THEIR ORIGINAL INPUT GROUP."
301,2,11,0,""
301,2,12,77,"//   P1/L3 DEVICES 1-10 CHANGED TO MULTI SENSORS BY PHIL FARREL/JACK ROBERTS?"
301,2,13,0,""
301,2,14,116,"//   UPDATED THIS ON THE CONFIG FILE (SOME TEXT APPEARED TO BE DIFFERENT FROM ORIGINAL FILE? TEXT TO BE CHECKED!!!!!"
301,2,15,0,""
301,2,16,54,"//  26.4.14 LOCATED ABOVE DEVICES AND TEXT ACCORDINGLY"
301,2,17,0,""
301,2,18,39,"//   24/2/14 UPDATED BOOT / LOOP LOADER"
301,2,19,0,""
301,2,20,2,"//"
301,2,21,0,""
301,2,22,2,"//"
301,2,23,0,""
301,2,24,2,"//"
301,2,25,0,""
301,2,26,2,"//"
301,2,27,0,""
301,2,28,2,"//"
301,2,29,8,"End Memo"
301,3,43365
301,END,1
