150,BEGIN,2
150,0,0,"General Fire","C & E Block"
150,1,1,"Detection","Input Group",2,1
150,2,2,"Activated","Input Group State",2
150,3,3,"ON","Action",1
150,4,4,"Sounders","Output Object",4,1
150,5,4,"Door Access 1","Output Object",4,2
150,6,4,"Door Access 2","Output Object",4,3
150,7,4,"Gas Valves","Output Object",4,4
150,8,4,"Airconditioning","Output Object",4,5
150,9,1,"Ammonia","Input Group",2,4
150,10,2,"Activated","Input Group State",2
150,11,3,"Simple Pulse","Action",2
150,12,4,"Sounders","Output Object",4,1
150,13,3,"ON","Action",1
150,14,4,"Gas Valves","Output Object",4,4
150,15,4,"Airconditioning","Output Object",4,5
150,16,4,"Door Access 1","Output Object",4,2
150,17,4,"Door Access 2","Output Object",4,3
150,18,1,"Sprinklers","Input Group",2,5
150,19,2,"Activated","Input Group State",2
150,20,3,"ON","Action",1
150,21,4,"Sounders","Output Object",4,1
150,22,4,"Door Access 1","Output Object",4,2
150,23,4,"Door Access 2","Output Object",4,3
150,24,4,"Gas Valves","Output Object",4,4
150,25,4,"Airconditioning","Output Object",4,5
150,26,1,"Suppression","Input Group",2,6
150,27,2,"Activated","Input Group State",2
150,28,3,"ON","Action",1
150,29,4,"Sounders","Output Object",4,1
150,30,4,"Door Access 1","Output Object",4,2
150,31,4,"Door Access 2","Output Object",4,3
150,32,4,"Gas Valves","Output Object",4,4
150,33,4,"Airconditioning","Output Object",4,5
150,34,0,"Panel Keyswitches","C & E Block"
150,35,1,"Switch 110","Input Group",2,7
150,36,2,"On","Input Group State",2
150,37,3,"Disable Output","Action",8
150,38,4,"Gas Valves","Output Object",4,4
150,39,3,"ON","Action",1
150,40,4,"Bypass Beacon","Output Object",4,6
150,41,2,"Off","Input Group State",0
150,42,3,"Enable Output","Action",5
150,43,4,"Gas Valves","Output Object",4,4
150,44,3,"OFF","Action",0
150,45,4,"Bypass Beacon","Output Object",4,6
150,46,1,"Switch 111","Input Group",2,8
150,47,2,"On","Input Group State",2
150,48,3,"Disable Zone","Action",9
150,49,4,"Beef Dripping","Output Object",1,19
150,50,4,"Beef Dripping 2","Output Object",1,20
150,51,4,"Toad","Output Object",1,21
150,52,2,"Off","Input Group State",0
150,53,3,"Enable Zone","Action",6
150,54,4,"Beef Dripping","Output Object",1,19
150,55,4,"Beef Dripping 2","Output Object",1,20
150,56,4,"Toad","Output Object",1,21
150,END,2
