120,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,25,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
120,20,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
120,20,3,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
120,20,4,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
120,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,0,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1,1,1,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,2,10,0,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,4,Front Server,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,7,9A25,8A08,0-00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,12,2222,3333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,15,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,16,1,L:1    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,16,2,L:2    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,16,3,L:3    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,16,4,       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,16,5,       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,16,6,       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,16,7,       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,16,8,       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,16,9,System ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,16,10,A-Bus 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,16,11,A-Bus 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,IG AREA 1      ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,3,IG AREA 2      ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,4,IG AREA 3      ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,5,IG AREA 4      ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,6,IG AREA 5      ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1,AREA 1/2 PAXTON,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2,BEACONS AREA 1 ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,3,BEACONS AREA 2 ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,4,BEACONS AREA 3 ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,5,BEACONS AREA 4 ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,6,BEACONS AREA 5 ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,7,VA EVAC AREA 1 ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,8,VA EVAC AREA 2 ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,9,VA EVAC AREA 3 ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,10,VA EVAC AREA 4 ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,11,VA EVAC AREA 5 ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,12,VA ALERT AREA 1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,13,VA ALERT AREA 2,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,14,VA ALERT AREA 3,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,15,VA ALERT AREA 4,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,16,VA ALERT AREA 5,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,17,REDCARE        ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,18,EXT.FRONT GATE ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,19,MAIN OFF.DOORS ,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
