Network Configuration,,,,,,,,,,,Panel,2,
120,BEGIN,2,,,,,,,,,,,
120,1,1,2,,,,,,,,,,
120,2,0,0,,,,,,,,,,
120,END,2,,,,,,,,,,,
,,,,,,,,,,,,,
Exeption and control filters,,,,,,,,,,,,,
120,BEGIN,2,,,,,,,,,,,
,sub cmd,panel no,ZnALRMS,DvALRMS,FAULTS,DISABLE,SELECTION,TEST,SPRVISORY,Silence,Mute,Reset,ACK
120,20,1,1,1,1,1,1,1,1,1,1,1,1
120,20,2,1,1,1,1,1,1,1,1,1,1,1
120,END,2,,,,,,,,,,,
,,,,,,,,,,,,,
Panels Fitted,,,,,,,,,,,,,
120,BEGIN,2,,,,,,,,,,,
120,25,1,2,,,,,,,,,,
120,END,2,,,,,,,,,,,
,,,,,,,,,,,,,
Network config records,,,,,,,,,,,,,
,"1 = network address (seg, add)",,,,,,,,,,,,
,"2 = Tethered to panel (seg, add)",,,,,,,,,,,,
,20 = Data Exception filters. A '1' means the exception is accepted,,,,,,,,,,,,
,25 = List of fitted panels,,,,,,,,,,,,
