150,BEGIN,3
150,0,0,"3.1A","C & E Block"
150,1,1,"3.1A INPUTS","Input Group",2,4
150,2,2,"Activated","Input Group State",2
150,3,3,"ON","Action",1
150,4,4,"3.1A SOUNDERS","Output Object",4,4
150,5,4,"3.1A GAS","Output Object",4,6
150,6,4,"3.1 ROLLER SHUT","Output Object",4,8
150,7,4,"3.1A DOORS","Output Object",4,7
150,8,4,"3.1A GEN. FIRE","Output Object",4,5
150,9,3,"PULSE 5MINS> ON","Action",5
150,10,4,"3.1B SOUNDERS","Output Object",4,9
150,11,3,"DELAY 5MINS> ON","Action",11
150,12,4,"3.1B GAS","Output Object",4,11
150,13,4,"3.1B DOORS","Output Object",4,12
150,14,1,"3.1A SPRINKLER","Input Group",2,12
150,15,2,"Activated","Input Group State",2
150,16,3,"ON","Action",1
150,17,4,"3.1A SPRINKLER","Output Object",4,10
150,18,4,"3.1A SOUNDERS","Output Object",4,4
150,19,4,"3.1A GAS","Output Object",4,6
150,20,4,"3.1 ROLLER SHUT","Output Object",4,8
150,21,4,"3.1A DOORS","Output Object",4,7
150,22,3,"PULSE 5MINS> ON","Action",5
150,23,4,"3.1B SOUNDERS","Output Object",4,9
150,24,3,"DELAY 5MINS> ON","Action",11
150,25,4,"3.1B DOORS","Output Object",4,12
150,26,4,"3.1B GAS","Output Object",4,11
150,27,0,"3.1B","C & E Block"
150,28,1,"3.1B INPUTS","Input Group",2,5
150,29,2,"Activated","Input Group State",2
150,30,3,"ON","Action",1
150,31,4,"3.1B SOUNDERS","Output Object",4,9
150,32,4,"3.1B GAS","Output Object",4,11
150,33,4,"3.1B DOORS","Output Object",4,12
150,34,4,"3.1 ROLLER SHUT","Output Object",4,8
150,35,4,"3.1B GEN. FIRE","Output Object",4,13
150,36,3,"PULSE 5MINS> ON","Action",5
150,37,4,"3.1A SOUNDERS","Output Object",4,4
150,38,3,"DELAY 5MINS> ON","Action",11
150,39,4,"3.1A DOORS","Output Object",4,7
150,40,4,"3.1A GAS","Output Object",4,6
150,41,1,"3.1B SPRINKLER","Input Group",2,13
150,42,2,"Activated","Input Group State",2
150,43,3,"ON","Action",1
150,44,4,"3.1B SPRINKLER","Output Object",4,15
150,45,4,"3.1 ROLLER SHUT","Output Object",4,8
150,46,4,"3.1B SOUNDERS","Output Object",4,9
150,47,4,"3.1B GAS","Output Object",4,11
150,48,4,"3.1B DOORS","Output Object",4,12
150,49,3,"PULSE 5MINS> ON","Action",5
150,50,4,"3.1A SOUNDERS","Output Object",4,4
150,51,3,"DELAY 5MINS> ON","Action",11
150,52,4,"3.1A DOORS","Output Object",4,7
150,53,4,"3.1A GAS","Output Object",4,6
150,54,0,"3.2A","C & E Block"
150,55,1,"3.2A INPUTS","Input Group",2,6
150,56,2,"Activated","Input Group State",2
150,57,3,"ON","Action",1
150,58,4,"3.2A SOUNDERS","Output Object",4,19
150,59,4,"3.2A GAS","Output Object",4,21
150,60,4,"3.2A DOORS","Output Object",4,22
150,61,4,"3.2 ROLLER SHUT","Output Object",4,23
150,62,4,"3.2A GEN. FIRE","Output Object",4,18
150,63,3,"PULSE 5MINS> ON","Action",5
150,64,4,"3.2B SOUNDERS","Output Object",4,14
150,65,3,"DELAY 5MINS> ON","Action",11
150,66,4,"3.2B DOORS","Output Object",4,17
150,67,4,"3.2B GAS","Output Object",4,16
150,68,1,"3.2A SPRINKLER","Input Group",2,14
150,69,2,"Activated","Input Group State",2
150,70,3,"ON","Action",1
150,71,4,"3.2A SPRINKLER","Output Object",4,20
150,72,4,"3.2A SOUNDERS","Output Object",4,19
150,73,4,"3.2A DOORS","Output Object",4,22
150,74,4,"3.2A GAS","Output Object",4,21
150,75,4,"3.2 ROLLER SHUT","Output Object",4,23
150,76,3,"PULSE 5MINS> ON","Action",5
150,77,4,"3.2B SOUNDERS","Output Object",4,14
150,78,3,"DELAY 5MINS> ON","Action",11
150,79,4,"3.2B DOORS","Output Object",4,17
150,80,4,"3.2B GAS","Output Object",4,16
150,81,0,"3.2B","C & E Block"
150,82,1,"3.2B INPUTS","Input Group",2,7
150,83,2,"Activated","Input Group State",2
150,84,3,"ON","Action",1
150,85,4,"3.2B SOUNDERS","Output Object",4,14
150,86,4,"3.2B GAS","Output Object",4,16
150,87,4,"3.2B DOORS","Output Object",4,17
150,88,4,"3.2 ROLLER SHUT","Output Object",4,23
150,89,4,"3.2B GEN.FIRE","Output Object",4,24
150,90,3,"PULSE 5MINS> ON","Action",5
150,91,4,"3.2A SOUNDERS","Output Object",4,19
150,92,3,"DELAY 5MINS> ON","Action",11
150,93,4,"3.2A DOORS","Output Object",4,22
150,94,4,"3.2A GAS","Output Object",4,21
150,95,1,"3.2B SPRINKLER","Input Group",2,15
150,96,2,"Activated","Input Group State",2
150,97,3,"ON","Action",1
150,98,4,"3.2B SPRINKLER","Output Object",4,25
150,99,4,"3.2B SOUNDERS","Output Object",4,14
150,100,4,"3.2B GAS","Output Object",4,16
150,101,4,"3.2B DOORS","Output Object",4,17
150,102,4,"3.2 ROLLER SHUT","Output Object",4,23
150,103,3,"PULSE 5MINS> ON","Action",5
150,104,4,"3.2A SOUNDERS","Output Object",4,19
150,105,3,"DELAY 5MINS> ON","Action",11
150,106,4,"3.2A DOORS","Output Object",4,22
150,107,4,"3.2A GAS","Output Object",4,21
150,END,3
