30,BEGIN,1
30,1,2,1,1,1,1,1,2,1,1,1,1,3,1,1,1,1
30,2,2,1,1,1,1,1
30,3,2,1,2,2,2,2
30,4,1,25,1,1,1,1,26,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,4,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,5,1,27,1,1,1,1,28,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,5,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,204,1,1,1,1
30,6,1,29,1,1,1,1,30,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,6,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,7,1,31,1,1,1,1,32,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,7,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,8,1,33,1,1,1,1,34,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,8,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,9,1,35,1,1,1,1,36,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,9,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,10,1,37,1,1,1,1,38,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,10,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,11,1,39,1,1,1,1,40,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,11,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,20,1,1,1,1,204,1,1,1,1
30,12,1,41,1,1,1,1,42,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,12,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,204,1,1,1,1
30,13,1,43,1,1,1,1,44,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,13,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,204,1,1,1,1
30,14,1,45,1,1,1,1,46,1,1,1,1,645,1,1,1,1,644,1,1,1,1,643,1,1,1,1,9,1,1,1,1
30,14,2,12,1,1,1,1,10,1,1,1,1,11,1,1,1,1,204,1,1,1,1
