14,BEGIN,1
14,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,2,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,3,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,4,4,0,1,4,0,1,4,0,1,4,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,5,2,0,120,2,0,120,2,0,120,2,0,120,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,6,2,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,7,2,1,120,2,1,120,2,1,120,2,1,120,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,8,2,1,0,2,1,0,2,1,0,2,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,9,3,30,2,3,30,2,3,30,2,3,30,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,10,4,8,5,4,8,5,4,8,5,4,8,5,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,11,4,8,5,4,8,5,4,8,5,4,8,5,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,12,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,13,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,14,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,15,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,16,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,17,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,18,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,19,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,20,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,21,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,22,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,23,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
14,24,2,0,300,2,0,300,2,0,300,2,0,300,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
