150,BEGIN,1
150,0,0,"3.1A","C & E Block"
150,1,1,"3.1A INPUTS","Input Group",2,4
150,2,2,"Activated","Input Group State",2
150,3,3,"ON","Action",1
150,4,4,"3.1A SOUNDERS","Output Object",4,4
150,5,4,"3.1A GAS","Output Object",4,6
150,6,4,"3.1 ROLLER SHUT","Output Object",4,8
150,7,4,"3.1A DOORS","Output Object",4,7
150,8,0,"3.1B","C & E Block"
150,9,1,"3.1B INPUTS","Input Group",2,5
150,10,2,"Activated","Input Group State",2
150,11,3,"ON","Action",1
150,12,4,"3.1B SOUNDERS","Output Object",4,9
150,13,4,"3.1B GAS","Output Object",4,11
150,14,4,"3.1B DOORS","Output Object",4,12
150,15,4,"3.1 ROLLER SHUT","Output Object",4,8
150,16,0,"3.2A","C & E Block"
150,17,1,"3.2A INPUTS","Input Group",2,6
150,18,2,"Activated","Input Group State",2
150,19,3,"ON","Action",1
150,20,4,"3.2A SOUNDERS","Output Object",4,19
150,21,4,"3.2A GAS","Output Object",4,21
150,22,4,"3.2A DOORS","Output Object",4,22
150,23,4,"3.2 ROLLER SHUT","Output Object",4,23
150,24,0,"3.2B","C & E Block"
150,25,1,"3.2B INPUTS","Input Group",2,7
150,26,2,"Activated","Input Group State",2
150,27,3,"ON","Action",1
150,28,4,"3.2B SOUNDERS","Output Object",4,14
150,29,4,"3.2B GAS","Output Object",4,16
150,30,4,"3.2B DOORS","Output Object",4,17
150,31,4,"3.2 ROLLER SHUT","Output Object",4,23
150,END,1
