Panel Configuration,,,,,,,,,,,Panel,1
80,BEGIN,1,,,,,,,,,,
80,0,4,,,,,,,,,,
80,1,1,1,99,,,,,,,,
80,2,5,0,0,5,0,,,,,,
80,3,Call C-Tec on 01704 822974,,,,,,,,,,
80,4,Panel 1,,,,,,,,,,
80,5,0,Normal,,,,,,,,,
80,5,1,Not Used,,,,,,,,,
80,5,2,Not Used,,,,,,,,,
80,5,3,Not Used,,,,,,,,,
80,6,0,,,,,,,,,,
80,8,2,,,,,,,,,,
80,9,0,,,,,,,,,,
80,10,0,,,,,,,,,,
80,11,0,,,,,,,,,,
80,12,3333,4444,,,,,,,,,
80,14,1,,,,,,,,,,
80,15,180,,,,,,,,,,
80,16,1,L:1,,,,,,,,,
80,16,2,L:2,,,,,,,,,
80,16,3,L:3,,,,,,,,,
80,16,4,L:4,,,,,,,,,
80,16,9,SYSTEM,,,,,,,,,
80,16,10,ABUS,,,,,,,,,
80,16,11,ABUS,,,,,,,,,
80,END,1,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,0 = recal time,,,,,,,,,,,
,1 = maintenance date,,,,,,,,,,,
,"2 = event verification values (det, mcp, IO, fault, Base Sounder Pulse mode)",,,,,,,,,,,
,3 = maintenance string,,,,,,,,,,,
,4 = the panel name,,,,,,,,,,,
,5 = mode description texts,,,,,,,,,,,
,6 = keyswitch entry version (1 = keyswitch),,,,,,,,,,,
,8 = Number of actual loops fitted,,,,,,,,,,,
,"9 = Language (0 = English, 1 = French etc)",,,,,,,,,,,
,10 = Panel Printer mask,,,,,,,,,,,
,"11 = Panel Loop Protocol (0 = Apollo, 1 = Hochiki)",,,,,,,,,,,
,12 = AL2 & AL3 code,,,,,,,,,,,
,"13 = Date/Time (yy,mm,dd,hh,mm,ss",,,,,,,,,,,
,14 = 1 = Auto DST enabled,,,,,,,,,,,
,15 = LCD auto dimming time in seconds (0 = no dimming),,,,,,,,,,,
,16 = Loop identification strings,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Base Sounder Pulse Mode,,,,,,,,,,,
,,"a value of zero means in Alert mode, ancillary base sounders will be OFF",,,,,,,,,,
,,"a value of one means in Alert mode, ancillary base sounders will be Continouous",,,,,,,,,,
